,,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Total Yds,Total Yds,Total Yds,,,-additional
199,Emari Demercado,ARI,24,RB,5,0,9,6,40,6.7,0,2,22.2,13,1.2,8.0,66.7%,4.4,14,48,1,2,35.7,11,3.4,9.6,2.8,20,4.4,88,1,,DemeEm00
200,Dyami Brown,WAS,24,WR,5,0,10,6,87,14.5,0,3,60.0,35,1.2,17.4,60.0%,8.7,,,0,0,,,,,,6,14.5,87,0,,BrowDy00
201,River Cracraft,MIA,29,WR,3,1,8,6,87,14.5,1,6,75.0,24,2.0,29.0,75.0%,10.9,,,0,0,,,,,,6,14.5,87,1,,CracRi00
202,Colby Parkinson,SEA,24,TE,4,1,10,6,87,14.5,0,5,60.0,21,1.5,21.8,60.0%,8.7,,,0,0,,,,,,6,14.5,87,0,,ParkCo02
203,Wan'Dale Robinson,NYG,22,WR,3,1,17,14,79,5.6,0,6,41.2,12,4.7,26.3,82.4%,4.6,2,8,0,1,50.0,7,4.0,2.7,0.7,16,5.4,87,0,,RobiWa01
204,JuJu Smith-Schuster,NWE,27,WR,5,3,25,14,86,6.1,0,4,32.0,15,2.8,17.2,56.0%,3.4,,,0,0,,,,,,14,6.1,86,0,,SmitJu00
205,Kadarius Toney,KAN,24,WR,5,2,19,14,83,5.9,0,7,42.1,17,2.8,16.6,73.7%,4.4,3,3,0,0,0.0,3,1.0,0.6,0.6,17,5.1,86,0,1,ToneKa00
206,Parris Campbell,NYG,26,WR,5,3,23,16,85,5.3,0,1,34.8,17,3.2,17.0,69.6%,3.7,,,0,0,,,,,,16,5.3,85,0,,CampPa00
207,Derius Davis,LAC,23,WR,4,0,4,4,24,6.0,0,0,50.0,11,1.0,6.0,100.0%,6.0,4,61,0,2,50.0,51,15.3,15.3,1.0,8,10.6,85,0,1,DaviDe02
208,John Bates,WAS,26,TE,5,2,10,8,83,10.4,0,2,80.0,35,1.6,16.6,80.0%,8.3,,,0,0,,,,,,8,10.4,83,0,,BateJo00
209,Deven Thompkins,TAM,24,WR,4,1,11,8,61,7.6,1,4,45.5,26,2.0,15.3,72.7%,5.5,2,22,0,2,100.0,11,11.0,5.5,0.5,10,8.3,83,1,1,ThomDe07
210,Deshaun Watson,CLE,28,QB,3,3,,,,,0,0,,,,,,,15,83,1,7,66.7,13,5.5,27.7,5.0,15,5.5,83,1,4,WatsDe00
211,Zach Wilson,NYJ,24,QB,5,4,,,,,0,0,,,,,,,15,83,0,4,60.0,16,5.5,16.6,3.0,15,5.5,83,0,3,WilsZa00
212,Cole Turner,WAS,23,TE,5,1,12,8,82,10.3,0,3,58.3,21,1.6,16.4,66.7%,6.8,,,0,0,,,,,,8,10.3,82,0,,TurnCo00
213,Laviska Shenault Jr.,CAR,25,WR,5,0,4,4,28,7.0,0,2,50.0,14,0.8,5.6,100.0%,7.0,11,53,0,3,54.5,11,4.8,10.6,2.2,15,5.4,81,0,,ShenLa00
214,Jamaal Williams,NOR,28,RB,2,2,2,2,7,3.5,0,0,50.0,5,1.0,3.5,100.0%,3.5,27,74,0,3,40.7,11,2.7,37.0,13.5,29,2.8,81,0,1,WillJa06
215,Odell Beckham Jr.,BAL,31,WR,3,2,11,7,79,11.3,0,4,63.6,29,2.3,26.3,63.6%,7.2,,,0,0,,,,,,7,11.3,79,0,,BeckOd00
216,Brandin Cooks,DAL,30,WR,4,4,19,9,73,8.1,0,6,42.1,16,2.3,18.3,47.4%,3.8,1,6,0,0,100.0,6,6.0,1.5,0.3,10,7.9,79,0,1,CookBr00
217,Trey McBride,ARI,24,TE,5,2,10,8,79,9.9,0,4,70.0,23,1.6,15.8,80.0%,7.9,,,0,0,,,,,,8,9.9,79,0,,McBrTr01
218,Zay Jones,JAX,28,WR,3,2,18,8,78,9.8,2,5,44.4,18,2.7,26.0,44.4%,4.3,,,0,0,,,,,,8,9.8,78,2,,JoneZa00
219,Trenton Irwin,CIN,28,WR,4,1,11,9,77,8.6,0,5,54.5,17,2.3,19.3,81.8%,7.0,,,0,0,,,,,,9,8.6,77,0,2,IrwiTr00
220,Pierre Strong,CLE,25,RB,4,0,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,13,77,1,3,53.8,40,5.9,19.3,3.3,13,5.9,77,1,,StroPi00
221,Michael Carter,NYJ,24,RB,5,0,11,9,44,4.9,0,2,27.3,10,1.8,8.8,81.8%,4.0,5,31,0,2,40.0,9,6.2,6.2,1.0,14,5.4,75,0,,CartMi03
222,Dawson Knox,BUF,27,TE,5,5,19,11,75,6.8,1,5,36.8,15,2.2,15.0,57.9%,3.9,,,0,0,,,,,,11,6.8,75,1,,KnoxDa00
223,Donovan Peoples-Jones,CLE,24,WR,4,3,14,6,75,12.5,0,3,42.9,29,1.5,18.8,42.9%,5.4,,,0,0,,,,,,6,12.5,75,0,1,PeopDo00
224,Ty Chandler,MIN,25,RB,5,0,5,4,31,7.8,0,1,40.0,18,0.8,6.2,80.0%,6.2,8,42,0,2,50.0,15,5.3,8.4,1.6,12,6.1,73,0,,ChanTy01
225,John Metchie,HOU,23,WR,4,0,7,6,72,12.0,0,4,71.4,22,1.5,18.0,85.7%,10.3,,,0,0,,,,,,6,12.0,72,0,,MetcJo00
226,Craig Reynolds,DET,27,RB,5,0,1,1,-2,-2.0,0,0,0.0,-2,0.2,-0.4,100.0%,-2.0,14,74,1,4,57.1,19,5.3,14.8,2.8,15,4.8,72,1,,ReynCr00
227,Pharaoh Brown,NWE,29,TE,5,3,2,2,71,35.5,1,2,100.0,58,0.4,14.2,100.0%,35.5,,,0,0,,,,,,2,35.5,71,1,,BrowPh01
228,Jalen Tolbert,DAL,24,WR,5,2,9,7,71,10.1,0,4,77.8,18,1.4,14.2,77.8%,7.9,,,0,0,,,,,,7,10.1,71,0,,TolbJa00
229,Olamide Zaccheaus,PHI,26,WR,5,0,5,3,69,23.0,1,3,60.0,34,0.6,13.8,60.0%,13.8,,,0,0,,,,,,3,23.0,69,1,,ZaccOl01
230,Robbie Chosen,MIA,30,WR,3,0,2,1,68,68.0,1,1,50.0,68,0.3,22.7,50.0%,34.0,,,0,0,,,,,,1,68.0,68,1,,AndeRo04
231,Cedrick Wilson Jr.,MIA,28,WR,3,0,6,5,68,13.6,0,3,66.7,23,1.7,22.7,83.3%,11.3,,,0,0,,,,,,5,13.6,68,0,,WilsCe01
232,Mo Alie-Cox,IND,30,TE,5,3,5,3,67,22.3,1,3,60.0,35,0.6,13.4,60.0%,13.4,,,0,0,,,,,,3,22.3,67,1,,AlieMo00
233,Rashod Bateman,BAL,24,WR,4,2,12,8,67,8.4,0,3,58.3,18,2.0,16.8,66.7%,5.6,,,0,0,,,,,,8,8.4,67,0,,BateRa00
234,Gary Brightwell,NYG,24,RB,5,0,7,5,47,9.4,0,2,42.9,18,1.0,9.4,71.4%,6.7,9,19,0,0,22.2,5,2.1,3.8,1.8,14,4.7,66,0,,BrigGa00
235,Chris Brooks,MIA,23,RB,5,0,,,,,0,0,,,,,,,9,66,0,1,33.3,52,7.3,13.2,1.8,9,7.3,66,0,,BrooCh00
236,Bryce Young,CAR,22,QB,4,4,,,,,0,0,,,,,,,8,65,0,3,50.0,26,8.1,16.3,2.0,8,8.1,65,0,3,YounBr01
237,Josh Oliver,MIN,26,TE,5,4,10,8,64,8.0,1,4,50.0,18,1.6,12.8,80.0%,6.4,,,0,0,,,,,,8,8.0,64,1,1,OlivJo00
238,Austin Hooper,LVR,29,TE,5,2,7,6,62,10.3,0,2,71.4,20,1.2,12.4,85.7%,8.9,,,0,0,,,,,,6,10.3,62,0,,HoopAu00
239,Ronnie Rivers,LAR,24,RB,5,0,3,3,14,4.7,0,0,0.0,10,0.6,2.8,100.0%,4.7,10,48,0,2,60.0,9,4.8,9.6,2.0,13,4.8,62,0,,RiveRo01
240,Jaxon Smith-Njigba,SEA,21,WR,4,0,20,12,62,5.2,0,2,25.0,16,3.0,15.5,60.0%,3.1,,,0,0,,,,,,12,5.2,62,0,,SmitJa06
241,Juwan Johnson,NOR,27,TE,3,3,12,7,61,8.7,0,1,41.7,27,2.3,20.3,58.3%,5.1,,,0,0,,,,,,7,8.7,61,0,,JohnJu02
242,Baker Mayfield,TAM,28,QB,4,4,,,,,0,0,,,,,,,23,61,0,4,39.1,10,2.7,15.3,5.8,23,2.7,61,0,1,MayfBa00
243,Mac Jones,NWE,25,QB,5,5,,,,,0,0,,,,,,,15,60,0,7,60.0,18,4.0,12.0,3.0,15,4.0,60,0,2,JoneMa05
244,Adam Trautman,DEN,26,TE,5,3,14,9,60,6.7,1,3,50.0,15,1.8,12.0,64.3%,4.3,,,0,0,,,,,,9,6.7,60,1,,TrauAd00
245,Hunter Renfrow,LVR,28,WR,5,1,9,6,59,9.8,0,3,44.4,23,1.2,11.8,66.7%,6.6,,,0,0,,,,,,6,9.8,59,0,,RenfHu00
246,Patrick Taylor,GNB,25,RB,4,0,10,5,28,5.6,0,3,30.0,12,1.3,7.0,50.0%,2.8,11,31,0,2,18.2,10,2.8,7.8,2.8,16,3.7,59,0,,TaylPa01
247,Samori Toure,GNB,25,WR,5,0,9,4,59,14.8,0,3,33.3,35,0.8,11.8,44.4%,6.6,,,0,0,,,,,,4,14.8,59,0,,TourSa00
248,Deuce Vaughn,DAL,22,RB,5,0,5,5,19,3.8,0,1,20.0,11,1.0,3.8,100.0%,3.8,20,40,0,1,10.0,13,2.0,8.0,4.0,25,2.4,59,0,,VaugDe00
249,Josiah Deguara,GNB,26,TE,5,3,7,7,58,8.3,0,3,71.4,19,1.4,11.6,100.0%,8.3,,,0,0,,,,,,7,8.3,58,0,,DeguJo00
250,Alec Ingold,MIA,27,FB,5,5,3,3,57,19.0,0,3,100.0,23,0.6,11.4,100.0%,19.0,2,0,0,0,0.0,0,0.0,0.0,0.4,5,11.4,57,0,,IngoAl01
251,Brandon Powell,MIN,28,WR,5,0,7,5,48,9.6,0,3,42.9,26,1.0,9.6,71.4%,6.9,1,9,0,0,100.0,9,9.0,1.8,0.2,6,9.5,57,0,1,PoweBr00
252,Justin Herbert,LAC,25,QB,4,4,,,,,0,0,,,,,,,20,55,3,8,40.0,15,2.8,13.8,5.0,20,2.8,55,3,1,HerbJu00
253,Elijah Mitchell,SFO,25,RB,2,0,4,3,2,0.7,0,0,25.0,9,1.5,1.0,75.0%,0.5,16,52,0,2,25.0,18,3.3,26.0,8.0,19,2.8,54,0,,MitcEl00
254,Jamal Agnew,JAX,28,WR,4,0,6,5,54,10.8,0,4,83.3,14,1.3,13.5,83.3%,9.0,3,-1,0,0,0.0,1,-0.3,-0.3,0.8,8,6.6,53,0,1,AgneJa00
255,Pat Freiermuth,PIT,25,TE,4,4,13,8,53,6.6,2,4,38.5,14,2.0,13.3,61.5%,4.1,,,0,0,,,,,,8,6.6,53,2,,FreiPa00
256,C.J. Stroud,HOU,22,QB,5,5,1,1,0,0.0,0,0,0.0,0,0.2,0.0,100.0%,0.0,15,53,0,6,60.0,11,3.5,10.6,3.0,16,3.3,53,0,3,StroCJ00
257,Salvon Ahmed,MIA,25,RB,3,0,6,3,28,9.3,0,1,50.0,19,1.0,9.3,50.0%,4.7,6,24,0,1,66.7,10,4.0,8.0,2.0,9,5.8,52,0,,AhmeSa01
258,Will Dissly,SEA,27,TE,3,3,5,5,52,10.4,0,3,80.0,16,1.7,17.3,100.0%,10.4,,,0,0,,,,,,5,10.4,52,0,,DissWi00
259,Chase Claypool,CHI,25,WR,3,2,14,4,51,12.8,1,3,21.4,20,1.3,17.0,28.6%,3.6,,,0,0,,,,,,4,12.8,51,1,,ClayCh01
260,Desmond Ridder,ATL,24,QB,5,5,1,1,-6,-6.0,0,0,0.0,-6,0.2,-1.2,100.0%,-6.0,18,57,2,4,38.9,9,3.2,11.4,3.6,19,2.7,51,2,3,RiddDe00
261,Ameer Abdullah,LVR,30,RB,5,0,10,6,46,7.7,0,2,30.0,13,1.2,9.2,60.0%,4.6,1,4,0,0,0.0,4,4.0,0.8,0.2,7,7.1,50,0,,AbduAm00
262,Boston Scott,PHI,28,RB,4,0,1,1,7,7.0,0,0,0.0,7,0.3,1.8,100.0%,7.0,6,43,0,3,83.3,18,7.2,10.8,1.5,7,7.1,50,0,,ScotBo02
263,Tre Tucker,LVR,22,WR,4,0,2,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,2,50,0,2,100.0,34,25.0,12.5,0.5,2,25.0,50,0,,TuckTr00
264,Will Mallory,IND,24,TE,1,0,2,2,49,24.5,0,2,100.0,43,2.0,49.0,100.0%,24.5,,,0,0,,,,,,2,24.5,49,0,,MallWi00
265,Matthew Stafford,LAR,35,QB,5,5,,,,,0,0,,,,,,,10,49,0,3,50.0,9,4.9,9.8,2.0,10,4.9,49,0,,StafMa00
266,Tanner Hudson,CIN,29,TE,2,0,6,4,48,12.0,0,2,66.7,26,2.0,24.0,66.7%,8.0,,,0,0,,,,,,4,12.0,48,0,,HudsTa00
267,Diontae Johnson,PIT,27,WR,2,1,6,3,48,16.0,0,2,50.0,26,1.5,24.0,50.0%,8.0,,,0,0,,,,,,3,16.0,48,0,,JohnDi01
268,Kareem Hunt,CLE,28,RB,2,0,3,2,22,11.0,0,1,33.3,13,1.0,11.0,66.7%,7.3,10,25,0,2,50.0,6,2.5,12.5,5.0,12,3.9,47,0,,HuntKa00
269,KhaDarel Hodge,ATL,28,WR,5,0,4,4,45,11.3,0,4,100.0,15,0.8,9.0,100.0%,11.3,1,0,0,0,0.0,-1,0.0,0.0,0.2,5,9.0,45,0,1,HodgKh00
270,Dak Prescott,DAL,30,QB,5,5,,,,,0,0,,,,,,,12,45,0,5,50.0,15,3.8,9.0,2.4,12,3.8,45,0,,PresDa01
271,Quentin Johnston,LAC,22,WR,4,1,11,6,44,7.3,0,3,36.4,18,1.5,11.0,54.5%,4.0,,,0,0,,,,,,6,7.3,44,0,,JohnQu02
272,Zamir White,LVR,24,RB,5,0,1,1,5,5.0,0,0,0.0,5,0.2,1.0,100.0%,5.0,8,39,0,2,62.5,11,4.9,7.8,1.6,9,4.9,44,0,1,WhitZa01
273,Connor Heyward,PIT,24,TE,5,0,10,5,42,8.4,0,2,50.0,12,1.0,8.4,50.0%,4.2,1,0,0,0,0.0,0,0.0,0.0,0.2,6,7.0,42,0,,HeywCo00
274,Trey Palmer,TAM,22,WR,4,0,9,6,42,7.0,2,4,55.6,20,1.5,10.5,66.7%,4.7,,,0,0,,,,,,6,7.0,42,2,,PalmTr00
275,Tank Bigsby,JAX,22,RB,5,0,2,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,15,41,2,5,46.7,9,2.7,8.2,3.0,15,2.7,41,2,1,BigsTa00
276,Michael Mayer,LVR,22,TE,5,3,5,3,41,13.7,0,2,40.0,20,0.6,8.2,60.0%,8.2,,,0,0,,,,,,3,13.7,41,0,,MayeMi00
277,Brevin Jordan,HOU,23,TE,5,0,4,4,40,10.0,1,3,100.0,16,0.8,8.0,100.0%,10.0,,,0,0,,,,,,4,10.0,40,1,,JordBr00
278,Ryan Tannehill,TEN,35,QB,5,5,,,,,0,0,,,,,,,12,40,1,2,33.3,13,3.3,8.0,2.4,12,3.3,40,1,3,TannRy00
279,Tyler Scott,CHI,22,WR,5,0,5,3,20,6.7,0,1,60.0,9,0.6,4.0,60.0%,4.0,2,19,0,0,100.0,11,9.5,3.8,0.4,5,7.8,39,0,,ScotTy00
280,Trent Sherfield,BUF,27,WR,5,0,7,5,39,7.8,0,1,42.9,9,1.0,7.8,71.4%,5.6,,,0,0,,,,,,5,7.8,39,0,,SherTr00
281,J.K. Dobbins,BAL,25,RB,1,1,3,2,15,7.5,0,0,66.7,10,2.0,15.0,66.7%,5.0,8,22,1,1,50.0,4,2.8,22.0,8.0,10,3.7,37,1,,DobbJK00
282,Isaiah Spiller,LAC,22,RB,3,0,2,2,15,7.5,0,1,100.0,10,0.7,5.0,100.0%,7.5,8,22,0,0,37.5,6,2.8,7.3,2.7,10,3.7,37,0,,SpilIs00
283,Kyle Juszczyk,SFO,32,FB,5,5,5,5,30,6.0,1,3,100.0,9,1.0,6.0,100.0%,6.0,3,6,0,1,66.7,3,2.0,1.2,0.6,8,4.5,36,1,,JuszKy00
284,Ian Thomas,CAR,27,TE,5,2,4,2,36,18.0,0,1,25.0,28,0.4,7.2,50.0%,9.0,,,0,0,,,,,,2,18.0,36,0,,ThomIa00
285,Justyn Ross,KAN,24,WR,5,0,6,3,34,11.3,0,1,50.0,20,0.6,6.8,50.0%,5.7,,,0,0,,,,,,3,11.3,34,0,,RossJu00
286,Jonathan Taylor,IND,24,RB,1,0,1,1,16,16.0,0,1,100.0,16,1.0,16.0,100.0%,16.0,6,18,0,0,33.3,5,3.0,18.0,6.0,7,4.9,34,0,,TaylJo02
287,Donald Parham,LAC,26,TE,4,3,8,6,33,5.5,3,5,75.0,16,1.5,8.3,75.0%,4.1,,,0,0,,,,,,6,5.5,33,3,,ParhDo00
288,Teagan Quitoriano,HOU,23,TE,5,4,3,2,33,16.5,0,2,66.7,22,0.4,6.6,66.7%,11.0,,,0,0,,,,,,2,16.5,33,0,,QuitTe00
289,Josh Whyle,TEN,24,TE,5,1,3,3,33,11.0,1,3,100.0,24,0.6,6.6,100.0%,11.0,,,0,0,,,,,,3,11.0,33,1,,WhylJo01
290,Brock Wright,DET,25,TE,5,1,5,5,33,6.6,0,0,80.0,9,1.0,6.6,100.0%,6.6,,,0,0,,,,,,5,6.6,33,0,,WrigBr01
291,Isaiah Likely,BAL,23,TE,5,3,4,3,32,10.7,0,1,75.0,20,0.6,6.4,75.0%,8.0,,,0,0,,,,,,3,10.7,32,0,,LikeIs00
292,MyCole Pruitt,ATL,31,TE,5,4,3,2,32,16.0,0,2,66.7,22,0.4,6.4,66.7%,10.7,,,0,0,,,,,,2,16.0,32,0,,PruiMy00
293,Sean Tucker,TAM,22,RB,4,0,2,2,9,4.5,0,0,50.0,6,0.5,2.3,100.0%,4.5,15,23,0,1,26.7,7,1.5,5.8,3.8,17,1.9,32,0,,TuckSe00
294,Ronnie Bell,SFO,23,WR,5,0,4,3,31,10.3,1,2,75.0,15,0.6,6.2,75.0%,7.8,,,0,0,,,,,,3,10.3,31,1,,BellRo01
295,Kenyan Drake,BAL,29,RB,2,0,3,2,31,15.5,0,0,66.7,24,1.0,15.5,66.7%,10.3,1,0,0,0,0.0,0,0.0,0.0,0.5,3,10.3,31,0,1,DrakKe00
296,Luke Farrell,JAX,26,TE,5,2,4,4,30,7.5,0,2,75.0,16,0.8,6.0,100.0%,7.5,,,0,0,,,,,,4,7.5,30,0,,FarrLu00
297,Marvin Jones,DET,33,WR,5,4,9,4,30,7.5,0,1,22.2,16,0.8,6.0,44.4%,3.3,,,0,0,,,,,,4,7.5,30,0,1,JoneMa02
298,Byron Pringle,WAS,30,WR,5,0,5,3,29,9.7,0,1,40.0,15,0.6,5.8,60.0%,5.8,,,0,0,,,,,,3,9.7,29,0,,PrinBy00
299,Deon Jackson,IND,24,RB,2,1,6,5,14,2.8,0,0,33.3,8,2.5,7.0,83.3%,2.3,13,14,0,1,15.4,7,1.1,7.0,6.5,18,1.6,28,0,2,JackDe02
300,Jeremy Ruckert,NYJ,23,TE,5,0,3,3,28,9.3,0,1,33.3,23,0.6,5.6,100.0%,9.3,,,0,0,,,,,,3,9.3,28,0,,RuckJe00
301,Trey Sermon,IND,24,RB,3,0,2,1,4,4.0,0,0,0.0,4,0.3,1.3,50.0%,2.0,8,24,0,0,37.5,5,3.0,8.0,2.7,9,3.1,28,0,,SermTr00
302,Keith Smith,ATL,31,FB,5,3,1,1,28,28.0,0,1,100.0,28,0.2,5.6,100.0%,28.0,,,0,0,,,,,,1,28.0,28,0,,SmitKe03
303,Robert Tonyan,CHI,29,TE,5,2,6,4,28,7.0,0,1,33.3,9,0.8,5.6,66.7%,4.7,,,0,0,,,,,,4,7.0,28,0,,TonyRo00
304,David Bell,CLE,23,WR,4,0,4,3,27,9.0,0,2,75.0,14,0.8,6.8,75.0%,6.8,,,0,0,,,,,,3,9.0,27,0,,BellDa02
305,Khalil Shakir,BUF,23,WR,5,2,4,3,27,9.0,1,2,75.0,11,0.6,5.4,75.0%,6.8,,,0,0,,,,,,3,9.0,27,1,,ShakKh00
306,Irv Smith Jr.,CIN,25,TE,3,3,9,5,27,5.4,0,1,11.1,8,1.7,9.0,55.6%,3.0,,,0,0,,,,,,5,5.4,27,0,,SmitIr01
307,Khari Blasingame,CHI,27,FB,5,0,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,8,26,0,0,25.0,6,3.3,5.2,1.6,8,3.3,26,0,,BlasKh00
